resultDefinitions
"{'resultId': 0, 'resultIdString': 'NONE', 'resultName': 'No Result Selected', 'resultDescription': 'No Result Selected', 'resultGroup': 'None', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 720897, 'resultIdString': 'EVALOPT_SOM_TYPE', 'resultName': 'Start of Movement Type', 'resultDescription': 'Method to use to perform start of movement detection in squat and countermovement jumps', 'resultGroup': 'None', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Enum', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 720898, 'resultIdString': 'EVALOPT_SOM_THRESHOLD', 'resultName': 'Start of Movement Threshold', 'resultDescription': 'Bodyweight +/- threshold force for SoM detection in squat and countermovement jumps', 'resultGroup': 'None', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 720899, 'resultIdString': 'EVALOPT_SOM_STDDEVS', 'resultName': 'Start of Movement Threshold StdDevs', 'resultDescription': 'Bodyweight +/- threshold force as number of StdDevs from pre-jump period in squat and countermovement jumps', 'resultGroup': 'None', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 720900, 'resultIdString': 'EVALOPT_PRETRIAL_STABLE_PERIOD', 'resultName': 'Auto-detect Pre-Trial Quiet Period', 'resultDescription': 'Maximum additional quiet period to include prior to normal start of trial for SoM threshold analysis', 'resultGroup': 'None', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 720901, 'resultIdString': 'EVALOPT_SOI_TYPE', 'resultName': 'Start of Integration Type', 'resultDescription': 'Method to use to determine start of integration in squat and countermovement jumps', 'resultGroup': 'None', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Enum', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 720902, 'resultIdString': 'EVALOPT_SOI_OFFSET', 'resultName': 'Start of Integration Offset', 'resultDescription': 'Time prior to Start of Movement to begin integrating in squat and countermovement jumps', 'resultGroup': 'None', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 720903, 'resultIdString': 'EVALOPT_MVT_STDEV_THRESHOLD', 'resultName': 'Mvt. StdDev Threshold', 'resultDescription': 'Maximum force standard deviation over a period to indicate movement/stable', 'resultGroup': 'None', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 720904, 'resultIdString': 'EVALOPT_MVT_FORCE_THRESHOLD', 'resultName': 'Mvt. Force Threshold', 'resultDescription': 'Maximum force offset from stable or body weight to indicate movement/stable', 'resultGroup': 'None', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 720905, 'resultIdString': 'EVALOPT_FILTER_5HZ', 'resultName': 'Low-Pass Filter (5Hz)', 'resultDescription': 'Apply 5Hz low-pass butterworth filter to force to determine key test phases', 'resultGroup': 'None', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Enum', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 6553604, 'resultIdString': 'BODYMASS_RELATIVE_TAKEOFF_POWER', 'resultName': 'Peak Power / BM', 'resultDescription': 'Peak power divided by body mass (assuming zero starting velocity)', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'WattPerKilo', 'resultUnitName': 'W/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553605, 'resultIdString': 'CONTACT_TIME', 'resultName': 'Contact Time', 'resultDescription': 'Time in contact with the plate during takeoff', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'Negative'}"
"{'resultId': 6553606, 'resultIdString': 'FLIGHT_TIME', 'resultName': 'Flight Time', 'resultDescription': 'The time interval between take-off and landing', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553607, 'resultIdString': 'JUMP_HEIGHT', 'resultName': 'Jump Height (Flight Time)', 'resultDescription': 'Jump height calculated from flight time', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553608, 'resultIdString': 'JUMP_HEIGHT_RELATIVE_LANDING_RFD', 'resultName': 'Jump Height (FT) Relative Landing RFD', 'resultDescription': 'Jump Height (FT) Relative Landing RFD', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecondPerCentimeter', 'resultUnitName': 'N/s/cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553609, 'resultIdString': 'JUMP_HEIGHT_RELATIVE_PEAK_LANDING_FORCE', 'resultName': 'Jump Height (FT) Relative Peak Landing Force', 'resultDescription': 'Jump Height (FT) Relative Peak Landing Force', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerCentimeter', 'resultUnitName': 'N/cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553610, 'resultIdString': 'IMPULSE_JUMP_HEIGHT', 'resultName': 'Jump Height (Imp-Dis)', 'resultDescription': 'Jump height taken from the max displacement of the CM during the flight phase subtracting the displacement at the instant of take-off', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553611, 'resultIdString': 'JUMP_HEIGHT_IMP_MOM', 'resultName': 'Jump Height (Imp-Mom)', 'resultDescription': 'Jump height is determined from the Kinetic energy relationship after establishing the velocity at the instant of take-off (derived by determining the change in velocity from the impulse measurment throughout the contact phase, utilises the trapezium/simpsons rule)', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553612, 'resultIdString': 'LANDING_RFD', 'resultName': 'Landing RFD', 'resultDescription': 'Landing Rate of Force Development', 'resultGroup': 'Landing', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 6553613, 'resultIdString': 'JUMP_HEIGHT_INCHES', 'resultName': 'Jump Height (Flight Time) in Inches', 'resultDescription': 'Jump height calculated from flight time, in inches', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Inch', 'resultUnitName': 'in', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553614, 'resultIdString': 'JUMP_HEIGHT_INCHES_IMP_MOM', 'resultName': 'Jump Height (Imp-Mom) in Inches', 'resultDescription': 'Jump height is determined from the Kinetic energy relationship after establishing the velocity at the instant of take-off (derived by determining the change in velocity from the impulse measurment throughout the contact phase, utilises the trapezium/simpsons rule)', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Inch', 'resultUnitName': 'in', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553615, 'resultIdString': 'MEAN_LANDING_ACCELERATION', 'resultName': 'Mean Landing Acceleration', 'resultDescription': 'The average acceleration during landing', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'MeterPerSecondPerSecond', 'resultUnitName': 'm/s²', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553616, 'resultIdString': 'MEAN_LANDING_POWER', 'resultName': 'Mean Landing Power', 'resultDescription': 'The average power (force x velocity) during landing (assuming zero starting velocity)', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553617, 'resultIdString': 'MEAN_LANDING_VELOCITY', 'resultName': 'Mean Landing Velocity', 'resultDescription': 'The average velocity during landing', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'MeterPerSecond', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553618, 'resultIdString': 'MEAN_TAKEOFF_ACCELERATION', 'resultName': 'Mean Takeoff Acceleration', 'resultDescription': 'Mean Takeoff Acceleration', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'MeterPerSecondPerSecond', 'resultUnitName': 'm/s²', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 6553619, 'resultIdString': 'MEAN_TAKEOFF_FORCE', 'resultName': 'Concentric Mean Force', 'resultDescription': 'The average force in the concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553620, 'resultIdString': 'MEAN_ECCENTRIC_FORCE', 'resultName': 'Eccentric Mean Force', 'resultDescription': 'The average force in the eccentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553621, 'resultIdString': 'MEAN_ECCENTRIC_POWER', 'resultName': 'Eccentric Mean Power', 'resultDescription': 'Eccentric Mean Power', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553622, 'resultIdString': 'MEAN_ECC_CON_RATIO', 'resultName': 'Eccentric:Concentric Mean Force Ratio', 'resultDescription': 'Ratio of mean forces in the eccentric and concentric phases', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Percent', 'resultUnitName': '%', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 6553623, 'resultIdString': 'MEAN_CONCENTRIC_POWER', 'resultName': 'Concentric Mean Power', 'resultDescription': 'The average power (force x velocity) in the concentric phase (assuming zero starting velocity)', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553624, 'resultIdString': 'BODYMASS_RELATIVE_MEAN_CONCENTRIC_POWER', 'resultName': 'Concentric Mean Power / BM', 'resultDescription': 'The average power (force x velocity) in the concentric phase divided by body mass (assuming zero starting velocity)', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'WattPerKilo', 'resultUnitName': 'W/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553625, 'resultIdString': 'BODYMASS_RELATIVE_MEAN_ECCENTRIC_POWER', 'resultName': 'Eccentric Mean Power / BM', 'resultDescription': 'The average power (force x velocity) in the eccentric phase divided by body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'WattPerKilo', 'resultUnitName': 'W/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 6553626, 'resultIdString': 'MEAN_TAKEOFF_VELOCITY', 'resultName': 'Concentric Mean Velocity', 'resultDescription': 'The average velocity during the concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'MeterPerSecond', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 6553627, 'resultIdString': 'PEAK_LANDING_ACCELERATION', 'resultName': 'Peak Landing Acceleration', 'resultDescription': 'Peak acceleration during landing', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'MeterPerSecondPerSecond', 'resultUnitName': 'm/s²', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553628, 'resultIdString': 'PEAK_LANDING_FORCE', 'resultName': 'Peak Landing Force', 'resultDescription': 'Peak force during landing', 'resultGroup': 'Landing', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 6553629, 'resultIdString': 'PEAK_LANDING_POWER', 'resultName': 'Peak Landing Power', 'resultDescription': 'Peak power (force x velocity) during landing (assuming zero starting velocity)', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 6553630, 'resultIdString': 'PEAK_LANDING_VELOCITY', 'resultName': 'Peak Landing Velocity', 'resultDescription': 'Peak velocity during landing', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'MeterPerSecond', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553631, 'resultIdString': 'PEAK_TAKEOFF_ACCELERATION', 'resultName': 'Peak Takeoff Acceleration', 'resultDescription': 'Peak acceleration during takeoff', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'MeterPerSecondPerSecond', 'resultUnitName': 'm/s²', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'Positive'}"
"{'resultId': 6553632, 'resultIdString': 'PEAK_TAKEOFF_FORCE', 'resultName': 'Takeoff Peak Force', 'resultDescription': 'Peak force over the entire takeoff phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553633, 'resultIdString': 'PEAK_TAKEOFF_POWER', 'resultName': 'Peak Power', 'resultDescription': 'The maximum power (force x velocity) value in the concentric phase or from start of movement if there is no concentric phase (assuming zero starting velocity)', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553634, 'resultIdString': 'PEAK_TAKEOFF_VELOCITY', 'resultName': 'Concentric Peak Velocity', 'resultDescription': 'The highest vertical velocity value just prior to take-off', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'MeterPerSecond', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 6553635, 'resultIdString': 'RSI', 'resultName': 'RSI (JH (Flight Time)/Contact Time)', 'resultDescription': 'Modified RSI using jump height (determined using flight time) and divided by time spent on the ground', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'RSIModified', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 0.01, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 6553636, 'resultIdString': 'REACTIVE_STRENGTH_INDEX', 'resultName': 'RSI (Flight Time/Contact Time)', 'resultDescription': 'Reactive strength index - flight time / contact time', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 655365, 'resultIdString': 'START_OF_MOVEMENT', 'resultName': 'Start of Movement', 'resultDescription': 'Absolute time from the start of recording to start of movement', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 655366, 'resultIdString': 'START_OF_MOVEMENT_THRESHOLD', 'resultName': 'Start of Movement Detection Threshold', 'resultDescription': 'Threshold used for start of movement detection', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 655367, 'resultIdString': 'START_OF_INTEGRATION', 'resultName': 'Start of Integration', 'resultDescription': 'Start time point for impulse, velocity and displacement integration', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 655379, 'resultIdString': 'SOM_STDEV_PERIOD_START', 'resultName': 'Start of Movement StdDev Period Start', 'resultDescription': 'Start of period from which Start of Movement threshold is determined for ""standard deviation"" method', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
