player_name,player_id,vald_id,Jump Height (Flight Time)_avg,Jump Height (Flight Time)_recent,Jump Height (Flight Time)_std,Jump Height (Flight Time)_n,RSI-Modified_avg,RSI-Modified_recent,RSI-Modified_std,RSI-Modified_n,Peak Power / BM_avg,Peak Power / BM_recent,Peak Power / BM_std,Peak Power / BM_n,Countermovement Depth_avg,Countermovement Depth_recent,Countermovement Depth_std,Countermovement Depth_n,Concentric Mean Force_avg,Concentric Mean Force_recent,Concentric Mean Force_std,Concentric Mean Force_n
Alexandra Reynolds,18,343fb1b9-a6fc-474b-99d9-d6fd8d09c9d9,34.64558135619001,35.4853630250237,2.3605807351103945,59,46.35047060587367,44.7315111090898,7.051891369217777,59,71.91813559322034,48.2555,99.98256313209846,59,-44.28185902177482,-51.8696607052149,11.881641819212815,59,658.9292330508474,669.85325,475.6341544686764,236
Hildigunnur Benediktsdottir,19,6e9e3bb7-5d09-4056-82cb-c59e0b734a27,30.810704586382258,33.27518928125727,1.4938760100942963,40,33.041498415302854,34.35723311866488,5.920129433057379,40,20542.25465,48.3345,90504.01734508015,40,-37.75623404310012,-43.48179367734586,9.05194029724583,40,522.9267625,508.27325,374.044743101484,160
Mia Adams,20,b0261418-0e49-4ec8-9ef8-107dcde4a5bc,27.286333170353014,29.919108484999896,1.796976384847765,49,31.155499028708483,24.799266758267137,23.85727717052642,49,50.503142857142855,49.9845,12.482793809547072,49,-28.772241752092558,-37.31783093046403,11.436155596005749,49,543.4954846938775,550.593,384.7816351790737,196
Ava Weiland,22,c3d93cf5-8aa3-45bd-bf21-1c26f0214f87,32.59972123875677,36.55183621252632,4.4741160784072695,28,35.03409683153003,38.85075295315761,11.451390855961012,28,54.13260714285714,54.7245,3.1627068966347736,28,-28.23828904760927,-32.07094133438572,7.030505622328084,28,597.8875892857143,599.8895,433.18132179065407,112
Kylie Stiles,23,7056e254-56aa-4c27-8750-0a4ba0e78e64,34.89946238582844,34.82758197627326,2.1137282226050127,42,33.22864502520948,37.15014322479185,7.8839505562671,42,49.08592857142857,49.634,18.678347300358837,42,-59.54965183038474,-36.69402127845409,25.69430192732629,42,591.0233273809523,583.57675,418.2920730385411,168
Daniela Cervantes,25,6ac012ab-b2b5-439f-bd2a-f062cdf1495f,30.652176003037976,30.403066662520303,1.4556642902167463,24,58.131133778910105,55.670748608482484,10.61792339172478,24,37.73804166666667,36.695499999999996,2.7602549737166564,24,-13.424231731159976,-14.816137673148383,7.906810303710782,24,605.0982708333333,607.694,433.87692199095693,96
Amaris Franco,27,33ae133e-3fb9-4dad-89bb-261d68d1c164,33.74732209941927,31.88828380502079,1.5479785023667345,47,32.52368805246264,29.448137875936446,5.787729011229845,47,48.146638297872336,45.3555,7.549963819163327,47,-44.01360415653804,-58.91359420560254,23.056538761110573,47,619.9090159574469,645.083875,438.9783106208976,188
Rylan Cashman,28,9bf1f62d-bd58-4ff7-8995-ce4dafad8fef,28.041870508759118,28.00877306501871,1.6604591728057359,48,30.840093686255685,26.969027997119632,14.990340385618007,48,5283.0761875,45.713499999999996,25375.29444875938,48,-22.50580090880361,-28.886131080568504,13.089458003688316,48,578.6048281249999,565.753875,432.5920307042101,192
Adee Goulden,32,c6cb15b7-38cb-400a-9e5c-437f3e9c06f3,33.34167391069238,31.768887841271216,2.4716319889870344,44,43.615290488029466,38.41870099547599,5.156182776392809,44,53.029863636363636,50.989000000000004,7.7507906111087514,44,-30.74663921662011,-29.737857106155744,5.15230448136641,44,508.05839772727273,500.1905,362.3289099657552,176
Isabelle De Buyl,33,6df0df09-e573-4226-91f4-1f5eb876018c,30.406463966261484,29.471925245011775,4.634161986731479,42,32.92133503890508,30.577705314696132,6.88413170458843,42,53.095166666666664,47.885999999999996,6.746714571414007,42,-24.46247515570214,-27.859082715684124,9.230966419410057,42,577.5033095238095,557.215875,405.6002415159191,168
Jacqueline Martinez,34,e8f8b98f-4c40-47e7-89ce-a17b24e2f06a,27.44971710010733,28.5983978962691,2.108916432931522,51,30.12341590767137,24.927886875605928,9.973968034174188,51,45.00937254901961,41.581500000000005,16.16064721842635,51,-41.1534440149096,-42.03331046460767,20.66441961152738,51,630.9782598039216,623.447875,445.97650116435966,204
Kaylee Smith,35,caa35cfd-88e0-4259-911b-09389f9055a2,35.953794006676766,28.607223881256875,2.905112290437571,39,39.70960736496495,32.322023340659726,5.946152135267261,39,60.30484615384616,52.3905,18.58835331958168,39,-42.391988514942,-24.586582161197367,24.396472553514943,39,508.66570512820516,498.854375,360.26696200827763,156
Ally Harrison,38,d011a92c-d98e-4882-9581-a1f740b6938d,35.45794704262362,35.21960281002352,1.2862593522366141,46,35.947503316542694,41.28338783081412,5.92555267740698,46,54.84104347826087,56.5655,4.607039902663563,46,-32.619396800113215,-23.669252381472923,9.24462392291802,46,566.48175,634.529625,404.4218872746904,184
Jalana Kimber,39,55d86b14-c908-4adf-92d3-bb201a4a1051,28.576032047902377,29.194397050019496,3.6783760818193887,44,46.76533886826525,62.71736719210588,23.200176863307018,44,49.126886363636366,46.028999999999996,4.083643227565586,44,-17.4389061025055,-8.595788931128668,10.268123591602048,44,595.0385852272727,643.50375,427.17788448403496,176
Raygen Lewis,40,0d6435f6-048f-4dd3-a727-029dd4e3c6e9,33.59328665333668,27.169568991248205,3.2299917926965125,42,33.308655826964596,27.263259720184713,3.6151258893558627,42,49.79411904761905,43.1295,2.5485917221025813,42,-38.43255565391799,-41.144001810888184,3.0822150685921335,42,506.18438095238093,505.97325,360.07077040244917,168
